row_index,review_text,cleaned_review,sentiment,predicted_sentiment,prediction_confidence,is_correct,issue,matched_rules,audit_note
1445,"Hàng có chất lượng tàm tạm , đóng gói và giao hàng khá chậm, trãi nghiệm...",hàng có chất lượng tàm tạm đóng gói và giao hàng khá chậm trãi nghiệm,neutral,negative,0.42980407587274505,False,shipping_delivery,,
3450,"shop giao nhanh,đóng gói tạm ổn nhg chắc do mk không hợp màu 23 nền bị xỉn da rùi TvT 0:34",shop giao nhanh đóng gói tạm ổn nhg chắc do mk khong hợp màu 23 nền bị xỉn da rùi tvt 0 34,negative,negative,0.4300258922790221,True,product_attribute,negative_loi_hong,
4939,"bánh tráng theo mình thấy thì hơi dai và tách ra cũng khó muối ruốc hành phi thì ngon giòn nhưng sẽ cay với những bạn k ăn đc cay bơ ngon, nhưng hơi ít nên mua thêm bơ",bánh tráng theo mình thấy thì hơi dai và tách ra cũng khó muối ruốc hành phi thì ngon giòn nhưng sẽ cay với những bạn khong ăn duoc cay bơ ngon nhưng hơi ít nên mua thêm bơ,positive,neutral,0.4308336419148443,False,product_quality,negative_loi_hong,
3776,Hhanna ghậh bbbB là một bagjjauua h. B hqhnanj nnammal ₫)1 hhqq,hhanna ghậh bbbb là một bagjjauua h b hqhnanj nnammal 1 hhqq,neutral,negative,0.43165295179466107,False,spam_irrelevant,,
4036,"Mẹo: sử dụng sau khi tắm Kinh nghiệm sử dụng: làm sạch vùng da cần thoa kem rồi mới thoa kem Lợi ích: hết thâm nách Mình sử dụng được gần 1 tháng thấy nó vẫn không cải thiện được màu da dưới cánh tay☺️mùi kem này thơm lắm nha, ship nhanh 0:06",mẹo sử dụng sau khi tắm kinh nghiệm sử dụng làm sạch vùng da cần thoa kem rồi mới thoa kem lợi ích hết thâm nách mình sử dụng duoc gần 1 tháng thấy nó vẫn khong cải thiện duoc màu da dưới cánh tay mùi kem này thơm lắm nha ship nhanh 0 06,negative,negative,0.4323855692915869,True,product_quality,negative_loi_hong,
4844,"Bao bì/Mẫu mã: Hàng vừa đưa đã bị khui rạch 1 đường Hương vị: ổn cx ngon Ăn cx ngon nhưng bị rạch 1 đường lúc vừa nhận với bánh tráng bịch 1 thì dễ tách nhưng bịch 2 tách khó cực, dính, shop hỗ trợ tốt",bao bì mẫu mã hàng vừa đưa đã bị khui rạch 1 đường hương vị ổn cx ngon ăn cx ngon nhưng bị rạch 1 đường lúc vừa nhận với bánh tráng bịch 1 thì dễ tách nhưng bịch 2 tách khó cực dính shop hỗ trợ tốt,negative,negative,0.43328548421266394,True,packaging,negative_loi_hong,
2102,dạ sốp gửi nhầm e size S nhma e mặc dc cả hai nên cũng hôg sao. Chất liệu màu sắc siêu ưng ý ạaaa.Mng rất rất rất nên mua nhaaaa,dạ shop gửi nhầm e size s nhma e mặc duoc cả hai nên cũng hôg sao chất liệu màu sắc siêu ưng ý ạaaa moi nguoi rất rất rất nên mua nhaaaa,positive,neutral,0.4339514569682595,False,product_attribute,,
2600,"Sạc to bự, nặng, cầm đi du lịch thì hơi bất tiện, sạc được nhiều lần (độ 3-4 lần sạc), có cả chân sạc type C và ip",sạc to bự nặng cầm đi du lịch thì hơi bất tiện sạc duoc nhiều lần độ 3 4 lần sạc có cả chân sạc type c và ip,neutral,negative,0.4352661322880231,False,product_attribute,,
215,"Sản phẩm có đai chun co giãn 360 độ Bubble Cloud không hằn đỏ, vách chống tràn cao, bề mặt khô thoáng với hàng triệu lỗ Micron giúp ngăn ngừa hăm tã hiệu quả, mang lại sự thoải mái và khô ráo cho bé 0:16",san pham có đai chun co giãn 360 độ bubble cloud khong hằn đỏ vách chống tràn cao bề mặt khô thoáng với hàng triệu lỗ micron giúp ngăn ngừa hăm tã hiệu quả mang lại sự thoải mái và khô ráo cho bé 0 16,neutral,positive,0.4358385866008562,False,spam_irrelevant,negative_loi_hong,neutral_but_has_clear_negative_signal
1263,10 cái móc bằng nhựa thì ukie. Nhưng mà nên bán hàng có tâm nha shop ơi 0:05,10 cái móc bằng nhựa thì ukie nhưng mà nên bán hàng có tâm nha shop ơi 0 05,neutral,negative,0.43626432633900913,False,no_issue,,
4245,"Màu sắc: trắng Chất liệu: bac Đúng với mô tả: đúng ""Có một câu nói đại loại là: khi bạn đến với thế gian này, vận mệnh cả cuộc đời của bạn đã được chính bạn xem qua và đồng ý. Vậy nên, nếu đã quyết định đến đây thì dù cho có ra sao cũng xin bạn kiên cường mà đi về phía trước. Bởi vì ở đoạn năm tháng tới chắc chắn có việc bạn cần làm, có người bạn cần gặp, có những hoàn cảnh cần được bạn giúp đỡ. Mong bạn bám lấy một phần can trường còn sót lại mà bình tâm tiến tới. Cố lên nhé.""... 0:16",màu sắc trắng chất liệu bac đúng với mô tả đúng có một câu nói đại loại là khi bạn đến với thế gian này vận mệnh cả cuộc đời của bạn đã duoc chính bạn xem qua và đồng ý vậy nên nếu đã quyết định đến đây thì dù cho có ra sao cũng xin bạn kiên cường mà đi về phía trước bởi vì ở đoạn năm tháng tới chắc chắn có việc bạn cần làm có người bạn cần gặp có những hoàn cảnh cần duoc bạn giúp đỡ mong bạn bám lấy một phần can trường còn sót lại mà bình tâm tiến tới cố lên nhé 0 16,positive,neutral,0.4364218880632349,False,no_issue,,
3875,Một hai ba bốn năm sáu bảy tám chín mười mười một mười hai mười ba,một hai ba bốn năm sáu bảy tám chín mười mười một mười hai mười ba,neutral,neutral,0.43649670132295626,True,spam_irrelevant,,
3077,Chất lượng sản phẩm: che cả loa,chất lượng san pham che cả loa,neutral,neutral,0.43755160638268137,True,product_attribute,,
5396,"Chất lượng sản phẩm: bình thường Độ tuổi sử dụng: 3_7t Bao bì/Mẫu mã: đẹp Đc mua giá seo so với thị trường rẻ hơn nhìu,xe có nhìu chỗ k đc cứng cáp,vận chuyển có vài chỗ trầy xước nhỏ,, buồn shop vì nói gửi xe có chữ jinbao,k gửi đi gửi chữ baby k think lắm, trừ shop 2 sao",chất lượng san pham binh thuong độ tuổi sử dụng 3 7t bao bì mẫu mã đẹp duoc mua giá seo so với thị trường rẻ hơn nhìu xe có nhìu chỗ khong duoc cứng cáp vận chuyển có vài chỗ trầy xước nhỏ buồn shop vì nói gửi xe có chữ jinbao khong gửi đi gửi chữ baby khong think lắm trừ shop 2 sao,neutral,neutral,0.4401097958339981,True,product_quality,neutral_tam_binh_thuong;negative_loi_hong,neutral_but_has_clear_negative_signal
2013,"Trước mắt mình bận thử thấy áo thoải mái, co dãn tốt có điều chỉ thừa hơi nhiều nha. Shop chuẩn bị cũng chu đáo, dth. 0:21",trước mắt mình bận thử thấy áo thoải mái co dãn tốt có điều chỉ thừa hơi nhiều nha shop chuẩn bị cũng chu đáo dth 0 21,positive,positive,0.4405017210482127,True,product_quality,negative_loi_hong,
3765,Độ bền màu: 5/10,độ bền màu 5 10,neutral,positive,0.44106897926782807,False,no_issue,,
768,Đúng với mô tả: ddungs vs mo tar Chất lượng sản phẩm: ổn Mk thấy quạt hơi bất tiện tắt đi lại bấm số lên lại từ đầu,đúng với mô tả ddungs vs mo tar chất lượng san pham ổn mk thấy quạt hơi bất tiện tắt đi lại bấm số lên lại từ đầu,neutral,negative,0.4444163876374118,False,product_quality,,
1515,"Công dụng: mát xa Bình Tân pass 2 máy nha, ai cần inbox shopee em",công dụng mát xa bình tân pass 2 máy nha ai cần inbox shopee em,neutral,neutral,0.44571941857969344,True,spam_irrelevant,,
3796,"Công dụng: son ben mau Độ bền màu: ben Ảnh ko giống với màu , màu 23 hồng lè giao hàng nhanh nha, đánh lên màu không được đẹp 0:07",công dụng son ben mau độ bền màu ben ảnh khong giống với màu màu 23 hồng lè giao hàng nhanh nha đánh lên màu khong duoc đẹp 0 07,negative,negative,0.4466000779996315,True,product_attribute,negative_loi_hong,
4929,Hương vị: ok Bao bì/Mẫu mã: ok Sao thấy shop ghi combo upsize có ớt rim nữa mà mình nhận lại ko có 🥲 0:05,hương vị ok bao bì mẫu mã ok sao thấy shop ghi combo upsize có ớt rim nữa mà mình nhận lại khong có 0 05,neutral,neutral,0.4483483642143202,True,wrong_missing_item,negative_loi_hong,neutral_but_has_clear_negative_signal;wrong_missing_item_not_negative
4279,Mùi hương: thơm nha Dành cho da: chắc mọi loại da Công dụng: kem dưỡng trắng Dùng thấy nó hình như đen hay s ý Mới dùng được mấy lần thấy đen nên k bôi tiếp nữa Hàng lâu Tuýp nhỏ Nhìn dễ thương Thấm cũng nhanh Có gì quay lại đánh giá sau,mùi hương thơm nha dành cho da chắc mọi loại da công dụng kem dưỡng trắng dùng thấy nó hình như đen hay s ý mới dùng duoc mấy lần thấy đen nên khong bôi tiếp nữa hàng lâu tuýp nhỏ nhìn dễ thương thấm cũng nhanh có gì quay lại đánh giá sau,neutral,neutral,0.44874323339285194,True,product_quality,negative_loi_hong,neutral_but_has_clear_negative_signal
5112,Hương vị: không ngon Bao bì/Mẫu mã: đẹp,hương vị khong ngon bao bì mẫu mã đẹp,negative,positive,0.44933875380392063,False,product_quality,negative_loi_hong,
1990,Đúng với mô tả: ddungs Chất lượng sản phẩm: đúng soham đúng nhm giặt là sẽ bị xủ linh nha mdsnjdjdjdjdjd 0:22,đúng với mô tả ddungs chất lượng san pham đúng soham đúng nhm giặt là sẽ bị xủ linh nha mdsnjdjdjdjdjd 0 22,neutral,neutral,0.4505613683454315,True,product_quality,,
4171,Đúng với mô tả: đúng nha Chất liệu: bạc Màu sắc: trắng Lần trước mua đeo mà bị rơi mất nên phải mua lại vì đeo lên tai nhỏ nhỏ rất xinh nha,đúng với mô tả đúng nha chất liệu bạc màu sắc trắng lần trước mua đeo mà bị rơi mất nên phải mua lại vì đeo lên tai nhỏ nhỏ rất xinh nha,positive,positive,0.4516698345360401,True,no_issue,,
1620,Màu sắc: mongr uwas kh nch kx dokf gc f mmt qohd eubh kn e cun rh ôq gin r dukwn chh 0:11 0:12,màu sắc mongr uwas khong nch kx dokf gc f mmt qohd eubh kn e cun rh ôq gin r dukwn chh 0 11 0 12,negative,neutral,0.45182816839374845,False,product_quality,negative_loi_hong,
4662,"Bơ béo, ko ngọt, muối ruốc hành ohi ko quá mặn, ko hôi dầu, bánh tráng dẻo. Cảm ơn Shop, Shopee và nhà vận chuyển. 0:10 1 p*****i",bơ béo khong ngọt muối ruốc hành ohi khong quá mặn khong hôi dầu bánh tráng dẻo cảm ơn shop shopee và nhà vận chuyển 0 10 1 p i,positive,positive,0.4522074645657804,True,no_issue,negative_loi_hong,
3030,Chất lượng sản phẩm: pin sac nhanh het,chất lượng san pham pin sac nhanh het,negative,neutral,0.45244395257541425,False,product_quality,,
3082,"Chất lượng sản phẩm: 1* Mới đây, mẫu xe côn tay SYM VF3i 185 đã chính thức ra mắt tại thị trường Philippines với mức giá 126.800 Peso (khoảng 53 triệu đồng), tương tự, VF3i 185 cũng đã có mặt tại Malaysia và đượ",chất lượng san pham 1 mới đây mẫu xe côn tay sym vf3i 185 đã chính thức ra mắt tại thị trường philippines với mức giá 126 800 peso khoảng 53 triệu đồng tương tự vf3i 185 cũng đã có mặt tại malaysia và đượ,neutral,positive,0.45276748268637523,False,spam_irrelevant,,
4501,gnnm,gnnm,neutral,neutral,0.4536170464381995,True,spam_irrelevant,,
4396,": Để đảm bảo an toàn cho Ví, tuyệt đối KHÔNG cung cấp OTP/mật khẩu Ví MoMo, KHÔNG cho người khác sử dụng Ví, và KHÔNG thiết lập thanh toán Ví với tài khoản của người dùng khác.",để đảm bảo an toàn cho ví tuyệt đối khong cung cấp otp mật khẩu ví momo khong cho người khác sử dụng ví và khong thiết lập thanh toán ví với tài khoản của người dùng khác,neutral,negative,0.45413235825776704,False,spam_irrelevant,negative_loi_hong,neutral_but_has_clear_negative_signal
5352,Chất lượng sản phẩm: chat lương hop vơi gia tien Bao bì/Mẫu mã: mẫu mã thì ok dóng goi can than Độ tuổi sử dụng: 3-5 tuồi thi vừa 0:08,chất lượng san pham chat lương hop vơi gia tien bao bì mẫu mã mẫu mã thì ok dóng goi can than độ tuổi sử dụng 3 5 tuồi thi vừa 0 08,positive,neutral,0.45462074327183083,False,no_issue,,
561,"SP dùng ổn, cứ tưởng là camera này có đi chuyển theo chuyển động của người nhưng k phải.",san pham dùng ổn cứ tưởng là camera này có đi chuyển theo chuyển động của người nhưng khong phải,neutral,neutral,0.4553486154844695,True,product_attribute,negative_loi_hong,neutral_but_has_clear_negative_signal
2119,"Đúng với mô tả: khá đúng Màu sắc: màu trắng Chất liệu: vải sản phẩm khá mỏng , kiểu áo giống shop tư vấn ,giao hàng khá đúng hẹn",đúng với mô tả khá đúng màu sắc màu trắng chất liệu vải san pham khá mỏng kiểu áo giống shop tư vấn giao hàng khá đúng hẹn,positive,neutral,0.4560427005280053,False,product_quality,,
5069,"Mềm dẻo: banh trang mềm dẻo nha Giòn: muoois teps hành phi siêu mặn Sản phẩm: Sản phẩm chất lượng kém Mà còn toàn là tép vụn, rất ít hành phi luôn ý Nhưng bơ ngon",mềm dẻo banh trang mềm dẻo nha giòn muoois teps hành phi siêu mặn san pham san pham chất lượng kém mà còn toàn là tép vụn rất ít hành phi luôn ý nhưng bơ ngon,negative,positive,0.4567400082122479,False,product_quality,,
5168,"Mềm dẻo: banh trang mềm dẻo nha Giòn: muoois teps hành phi siêu mặn Sản phẩm: Sản phẩm chất lượng kém Mà còn toàn là tép vụn, rất ít hành phi luôn ý Nhưng bơ ngon",mềm dẻo banh trang mềm dẻo nha giòn muoois teps hành phi siêu mặn san pham san pham chất lượng kém mà còn toàn là tép vụn rất ít hành phi luôn ý nhưng bơ ngon,negative,positive,0.4567400082122479,False,product_quality,,
1032,Bóng bơm quá tay 1 chút bị nổ luôn . Chưa chơi dk tí nào . Shop giao hàng nhanh đóng gói chắc chắn. Sản phẩm chất lượng cao,bóng bơm quá tay 1 chút bị nổ luôn chua chơi duoc tí nào shop giao hàng nhanh đóng gói chắc chắn san pham chất lượng cao,negative,negative,0.45675054042275237,True,product_quality,negative_loi_hong,
1797,"Áo phông Hàn Quốc xám tiêu mang vẻ trẻ trung, năng động và dễ kết hợp. Chất vải cotton mềm, thấm hút tốt, tạo cảm giác thoải mái cả ngày. Màu xám tiêu hiện đại, phù hợp nhiều phong cách từ giản dị đến cá tính. Thích hợp mặc đi làm, đi chơi hoặc dạo phố. 0:06",áo phông hàn quốc xám tiêu mang vẻ trẻ trung năng động và dễ kết hợp chất vải cotton mềm thấm hút tốt tạo cảm giác thoải mái cả ngày màu xám tiêu hiện đại phù hợp nhiều phong cách từ giản dị đến cá tính thích hợp mặc đi làm đi chơi hoặc dạo phố 0 06,positive,neutral,0.45728042202299224,False,no_issue,negative_loi_hong,
299,"Màn hình: màn hình sắc nét chân thật, sản phẩm chính hãng, shop tư vấn nhiệt tình",màn hình màn hình sắc nét chân thật san pham chính hãng shop tư vấn nhiệt tình,positive,positive,0.45742335886849217,True,no_issue,,
1769,"Áo ổn vs giá tiền nha mọi người ơi, vải ok không dày cũng không bị mỏng quá, đường chỉ may đẹp, áo của mình nhận cũng ít có chỉ thừa. 0:06 30 m*****2",áo ổn vs giá tiền nha moi nguoi ơi vải ok khong dày cũng khong bị mỏng quá đường chỉ may đẹp áo của mình nhận cũng ít có chỉ thừa 0 06 30 m 2,positive,positive,0.45761714719340424,True,no_issue,negative_loi_hong,
1592,Chất liệu: tốt Đúng với mô tả: hơi ngắn Màu sắc: đẹp Có bảo là có thật thì em không thích thì cứ việc mua lại của thế giới là của mình thì thấy có lẽ sẽ có những cái khác nhau mà thôi kệ,chất liệu tốt đúng với mô tả hơi ngắn màu sắc đẹp có bảo là có thật thì em khong thích thì cứ việc mua lại của thế giới là của mình thì thấy có lẽ sẽ có những cái khác nhau mà thôi kệ,negative,negative,0.45869492765635383,True,product_attribute,negative_loi_hong,
3573,"Công dụng: bôi néck Dành cho da: khong bic Mùi hương: thơm Mình nghe review nên mua về bôi thử, mong là hợp với mình. Mùi thơm lắm, nghe dịu dịu thích quãi. Mình vẫn đang trong quá trình bôi thử nên kh rõ có công dụng thật khum. 0:07 3 sm9jhw4fv3",công dụng bôi néck dành cho da khong bic mùi hương thơm mình nghe review nên mua về bôi thử mong là hợp với mình mùi thơm lắm nghe dịu dịu thích quãi mình vẫn đang trong quá trình bôi thử nên khong rõ có công dụng thật khum 0 07 3 sm9jhw4fv3,positive,positive,0.4587064059943671,True,no_issue,negative_loi_hong,
4111,Công dụng: sức Dành cho da: da tốt mạnh Mùi hương: ổn Ê bây càng sức càng thâm ấy ko tốt tý nào ai bảo tốt thì mua nha,công dụng sức dành cho da da tốt mạnh mùi hương ổn ê bây càng sức càng thâm ấy khong tốt tý nào ai bảo tốt thì mua nha,negative,positive,0.45942713702213933,False,product_quality,negative_loi_hong,
3590,"Dành cho da: thâm khuỷu tay,đầu gối hay nách Mùi hương: thơm Công dụng: dưỡng trắng Thơm từ bao bì luon á Sài mà tưởng xịt nc hoa Thấy có trắng nha 0:17 1 tradau_wlove",dành cho da thâm khuỷu tay đầu gối hay nách mùi hương thơm công dụng dưỡng trắng thơm từ bao bì luon á sài mà tưởng xịt nc hoa thấy có trắng nha 0 17 1 tradau wlove,positive,positive,0.45992664094453506,True,no_issue,negative_loi_hong,
1376,Sippee dễ thương .mọi thứ đều ok 👌nhưng cái rổ bể như vậy sao xài,sippee dễ thương mọi thứ đều ok nhưng cái rổ bể như vậy sao xài,negative,negative,0.46021738061075207,True,product_quality,,
1462,"Mùi hương: ko mùi Công dụng: máy mác sa nhẹ, cảm giác tê tê như có luồn điện, với giá cả này thì ok, nhỏ gọn đơn giản dễ sài 0:09",mùi hương khong mùi công dụng máy mác sa nhẹ cảm giác tê tê như có luồn điện với giá cả này thì ok nhỏ gọn đơn giản dễ sài 0 09,negative,neutral,0.4605847923212901,False,no_issue,negative_loi_hong,
304,"Chất lượng sản phẩm: Ổn Tính năng nổi bật: Chống ồn, thiết kế lạ, pin tốt Mới đầu xài ngon nha, vừa chống ồn vừa pin lâu mà âm thanh ngon nữa. Nhm xài được 1 tháng đang thấy có vấn đề là hơi dựt dựt với hay tự tít tắt nhạc hong hỉu sao. Nch tiền nào của nấy hui 0:09",chất lượng san pham ổn tính năng nổi bật chống ồn thiết kế lạ pin tốt mới đầu xài ngon nha vừa chống ồn vừa pin lâu mà âm thanh ngon nữa nhm xài duoc 1 tháng đang thấy có vấn đề là hơi dựt dựt với hay tự tít tắt nhạc khong hỉu sao nch tiền nào của nấy hui 0 09,negative,neutral,0.46133763355549173,False,product_quality,negative_loi_hong,
3363,"Độ bền màu: 2-3h Màu 23 thì okela khỏi bàn rùi, màu 20 đỏ trầm lên môi mình hơi có ánh tím chút nhưng cũng tạm ổn. Chất son mướt, có mùi nho khá thơm 0:31",độ bền màu 2 3h màu 23 thì okela khỏi bàn rùi màu 20 đỏ trầm lên môi mình hơi có ánh tím chút nhưng cũng tạm ổn chất son mướt có mùi nho khá thơm 0 31,neutral,neutral,0.4613712867093841,True,no_issue,,
4124,"Telling myself I won't go there Oh, but I know that I won't care Tryna wash away all the blood I've spilt This lust is a burden that we both share Two sinners can't atone from a lone prayer Souls tied, intertwined by our pride and guilt There's darkness in the distance From the way that I've been livin' But I know I can't resist it",telling myself i won t go there oh but i know that i won t care tryna wash away all the blood i ve spilt this lust is a burden that we both share two sinners can t atone from a lone prayer souls tied intertwined by our pride and guilt there s darkness in the distance from the way that i ve been livin but i know i can t resist it,neutral,neutral,0.46293536928216317,True,spam_irrelevant,negative_loi_hong,neutral_but_has_clear_negative_signal
407,"Khá là ổn trong tầm giá, đặt biệt rất là nhỏ gọn... Tuy nhiên là tai nghe bass khá nhiều, và hay bị hiện tượng nhiễu tính hiệu, cho nên là nhiều lúc nghe nhạc bị khựng khựng",khá là ổn trong tầm giá đặt biệt rất là nhỏ gọn tuy nhiên là tai nghe bass khá nhiều và hay bị hiện tượng nhiễu tính hiệu cho nên là nhiều lúc nghe nhạc bị khựng khựng,neutral,neutral,0.4645411244699602,True,product_quality,,
4361,Ship nhanh đóng gói siêu cẩn thận và chỉnh chu luôn ở ngoài còn có thêm cái hộp giấy nữa nma phần đầu mài ch kĩ lắm 0:05,ship nhanh đóng gói siêu cẩn thận và chỉnh chu luôn ở ngoài còn có thêm cái hộp giấy nữa nma phần đầu mài ch kĩ lắm 0 05,neutral,positive,0.4646922603444148,False,product_quality,negative_loi_hong,neutral_but_has_clear_negative_signal
2018,"Màu sắc: đen Đúng với mô tả: ôm dáng Áo ôm dáng đỉnh, áo bị hơi ngắn vs ra nhiều bụi vải nha🤧 0:13",màu sắc đen đúng với mô tả ôm dáng áo ôm dáng đỉnh áo bị hơi ngắn vs ra nhiều bụi vải nha 0 13,positive,positive,0.4657719558821728,True,product_quality,,
4344,Khuyên này mình đeo tầm một tuần là nó ra màu vậy á. Mình mua đeo vui thì được nha 0:06,khuyên này mình đeo tầm một tuần là nó ra màu vậy á mình mua đeo vui thì duoc nha 0 06,negative,negative,0.46641345679915736,True,product_quality,negative_loi_hong,
