row_index,review_text,cleaned_review,sentiment,predicted_sentiment,prediction_confidence,is_correct,issue,matched_rules,audit_note
1260,Mua 10 cái được tặng 1 cái. Đã mua 2 lần lần đầu sử dụng rất OK. Gắn 3 cây chỗi vẫn chịu được. Lần này sử dụng mới biết 0:03,mua 10 cái duoc tặng 1 cái đã mua 2 lần lần đầu sử dụng rất ok gắn 3 cây chỗi vẫn chịu duoc lần này sử dụng mới biết 0 03,neutral,positive,0.46951348403182513,False,no_issue,,
5221,"Bánh tráng dẻo ngon, đóng gói cẩn thận. Mình đánh giá nhưng không nhận được quà đâu mọi người ơi",bánh tráng dẻo ngon đóng gói cẩn thận mình đánh giá nhưng khong nhận duoc quà đâu moi nguoi ơi,positive,positive,0.46999549208687846,True,seller_service,negative_loi_hong,
5122,"Bánh tráng dẻo ngon, đóng gói cẩn thận. Mình đánh giá nhưng không nhận được quà đâu mọi người ơi",bánh tráng dẻo ngon đóng gói cẩn thận mình đánh giá nhưng khong nhận duoc quà đâu moi nguoi ơi,positive,positive,0.46999549208687846,True,seller_service,negative_loi_hong,
2634,Đúng với mô tả: đúng Đúng,đúng với mô tả đúng đúng,positive,positive,0.4704337629663599,True,no_issue,,
4797,Mềm dẻo: deo dai Giòn: gion Bánh tráng dẻo nhưng hơi dai nha. Toping tóp mỡ giòn. Tép khô thì hơi mặn. Kem bơ thì ngậy nhưng ko có vị. Tổng kết là ăn vui miệng nhưng mỏi miệng vì hơi dai. Mình mua lẻ thêm 1 lọ tóp mỡ to mới ăn đủ. Cho hơi nhiều tép khô là mặn nha. Ăn vui cho biết 0:09,mềm dẻo deo dai giòn gion bánh tráng dẻo nhưng hơi dai nha toping tóp mỡ giòn tép khô thì hơi mặn kem bơ thì ngậy nhưng khong có vị tổng kết là ăn vui miệng nhưng mỏi miệng vì hơi dai mình mua lẻ thêm 1 lọ tóp mỡ to mới ăn đủ cho hơi nhiều tép khô là mặn nha ăn vui cho biết 0 09,neutral,positive,0.4719658209552803,False,product_quality,negative_loi_hong,neutral_but_has_clear_negative_signal
1557,Máy dùng ok nma lúc mới dùng ko quen nó giật cho ting ng luôn . Mn dùng thì lên làm quen dần,máy dùng ok nma lúc mới dùng khong quen nó giật cho ting ng luôn moi nguoi dùng thì lên làm quen dần,neutral,negative,0.47219627842110395,False,product_quality,negative_loi_hong,neutral_but_has_clear_negative_signal
1339,"Giao đủ hàng, ship sớm hơn dự kiến, gói cẩn thận, tuỳ hàng hơi cũ một chút nhưng OK ko vấn đề gì",giao đủ hàng ship sớm hơn dự kiến gói cẩn thận tuỳ hàng hơi cũ một chút nhưng ok khong vấn đề gì,positive,positive,0.473774781634452,True,no_issue,negative_loi_hong,
4430,Lợi ích: giảm thâm Hương thơm: hoa dịu nhẹ Kinh nghiệm sử dụng: chưa bt trời mình ko bt hàng loại j nhưng càng sày càng thâm nha 0:56,lợi ích giảm thâm hương thơm hoa dịu nhẹ kinh nghiệm sử dụng chua binh thuong trời mình khong binh thuong hàng loại j nhưng càng sày càng thâm nha 0 56,negative,neutral,0.47420410400372764,False,product_quality,neutral_tam_binh_thuong;negative_loi_hong,negative_may_be_mild_or_neutral
617,Đóng gói ẩu. Hàng gãy dâu. Máy là lắp lại vẫn ok,đóng gói ẩu hàng gãy dâu máy là lắp lại vẫn ok,negative,negative,0.4754491825395188,True,packaging,,
3423,"Công dụng: tô môi Độ bền màu: ăn cái bánh hết son Mùi thơm , màu đáng iu, hơi hồng, dành cho bạn trẻ nha. Tui già nhìn nó cà hẩy cà hẩy sao ấy. Chung quy vẫn xinh. Qánh lên môi hồng qá sức hồng, thành ra..... 4 sao hoyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy. 0:07",công dụng tô môi độ bền màu ăn cái bánh hết son mùi thơm màu đáng iu hơi hồng dành cho bạn trẻ nha tui già nhìn nó cà hẩy cà hẩy sao ấy chung quy vẫn xinh qánh lên môi hồng qá sức hồng thành ra 4 sao hoyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy 0 07,positive,positive,0.47672374454133565,True,no_issue,negative_loi_hong,
2015,"áo xinh lắm mn ơi, nma vải hơi mỏng nha kh muốn bị lộ thì mặc màu đen ấyy hack eo cực nha cổ tim thích hợp với mấy bà tam giác ngược giống tui đó chất vải co dãn shipper nhiệt tình, keo lì tái châu, áo cũng rẻ kh biết mặc được bao lâu nma nthe cũng ổn rồi 😋😋😋😋😋😋😋😋😋😋 0:12 1 beautiful_manoke",áo xinh lắm moi nguoi ơi nma vải hơi mỏng nha khong muốn bị lộ thì mặc màu đen ấyy hack eo cực nha cổ tim thích hợp với mấy bà tam giác ngược giống tui đó chất vải co dãn shipper nhiệt tình keo lì tái châu áo cũng rẻ khong biết mặc duoc bao lâu nma nthe cũng ổn rồi 0 12 1 beautiful manoke,positive,neutral,0.4785765898415791,False,product_quality,negative_loi_hong,
3072,Giao nhanh và đóng gói kĩ. Nhưng mình lại vẫn thấy chẳng chống trộm gì cả @@. Làm theo hướng dẫn nma màn hình vẫn bị loang lỗ hic,giao nhanh và đóng gói kĩ nhưng mình lại vẫn thấy chẳng chống trộm gì cả làm theo hướng dẫn nma màn hình vẫn bị loang lỗ hic,negative,neutral,0.4792399435114118,False,product_quality,,
1144,Để đây va ko muốn nói gì thêm... trc khi đánh giá cũng ib zl cho shop 3ngay ma chưa thấy phản hồi 0:14,để đây va khong muốn nói gì thêm trc khi đánh giá cũng ib zl cho shop 3ngay ma chua thấy phản hồi 0 14,negative,neutral,0.4799743337977098,False,seller_service,negative_loi_hong,
4292,Phù hợp với loại da: Bth Mùi hương: thom Công dụng: tui Sài bị thâm Hộp bé xíu xiu à Ý là c đã khó nhưncũng không ngờ luôn,phù hợp với loại da binh thuong mùi hương thom công dụng tui sài bị thâm hộp bé xíu xiu à ý là c đã khó nhưncũng khong ngờ luôn,negative,negative,0.4801849924564475,True,product_quality,neutral_tam_binh_thuong;negative_loi_hong,negative_may_be_mild_or_neutral
264,"Ta nói shop giao hàng nhanh lắm luôn ý đặt hôm qua này đã nhận được hàng rồi ,màu xanh này có vẻ nhạt hơn so với mk nghĩ nhưng mk lại thích v hơn ,ảnh mk chụp lúc quay video bốc hàng luôn nên chưa bóc seal nè đỉnh lắm nhé 0:08",ta nói shop giao hàng nhanh lắm luôn ý đặt hôm qua này đã nhận duoc hàng rồi màu xanh này có vẻ nhạt hơn so với mk nghĩ nhưng mk lại thích v hơn ảnh mk chụp lúc quay video bốc hàng luôn nên chua bóc seal nè đỉnh lắm nhé 0 08,positive,neutral,0.4806626615195506,False,no_issue,negative_loi_hong,
5395,Xe lắp vào ok nhưng shop đóng gói hàng nêm chú ý tách riêng ra như những shop khác dễ lắp ráp hơn. Hắn dính đùm lại mà cũng ko có tờ hướng dẫn sử dụng,xe lắp vào ok nhưng shop đóng gói hàng nêm chú ý tách riêng ra như những shop khác dễ lắp ráp hơn hắn dính đùm lại mà cũng khong có tờ hướng dẫn sử dụng,neutral,negative,0.4807156349929596,False,packaging,negative_loi_hong,neutral_but_has_clear_negative_signal
713,Tính năng nổi bật: ok Đúng với mô tả: ok Chất lượng sản phẩm: quạt thì ok nhưng củ sạc bị gãy đầu chui chui sạc bị gãy,tính năng nổi bật ok đúng với mô tả ok chất lượng san pham quạt thì ok nhưng củ sạc bị gãy đầu chui chui sạc bị gãy,positive,neutral,0.4813582607732121,False,product_quality,negative_loi_hong,
289,"Uy tín, giao hàng nhanh, bọc hàng kỹ. Đặ htrc mà hsau nhận đc luôn rồi 0:07",uy tín giao hàng nhanh bọc hàng kỹ đặ htrc mà hsau nhận duoc luôn rồi 0 07,neutral,positive,0.48189968400803834,False,no_issue,,
2718,shop gói hàng kĩ và giao hàng siêu nhanh . giao đúng loại mà mình chọn . dc tặng nhiều cái linh tinh . giá rẻ hơn những chỗ khác 0:05 1 tunonguyen92,shop gói hàng kĩ và giao hàng siêu nhanh giao đúng loại mà mình chọn duoc tặng nhiều cái linh tinh giá rẻ hơn những chỗ khác 0 05 1 tunonguyen92,positive,neutral,0.48220971189589906,False,no_issue,,
5422,"Chất lượng sản phẩm: okla Độ tuổi sử dụng: trẻ con Bao bì/Mẫu mã: tạm Hình ảnh mang tính chất tham khảo nhận xu thôi.gửi hàng ko kiểm tra ốc vít,thiếu tùm lum .nt shop ko gửi bù cho mình.tự nhiên mắc thêm tiền mua ốc vít.v săn sale có ý nghĩa gì 0:06",chất lượng san pham okla độ tuổi sử dụng trẻ con bao bì mẫu mã tạm hình ảnh mang tính chất tham khảo nhận xu thôi gửi hàng khong kiểm tra ốc vít thiếu tùm lum nt shop khong gửi bù cho mình tự nhiên mắc thêm tiền mua ốc vít v săn sale có ý nghĩa gì 0 06,negative,neutral,0.4823075986104992,False,wrong_missing_item,negative_loi_hong,
3697,Đóng gói cần thận nhưng chất lượng không như quảng cáo 2/10 như miêu tả nhé. Ai mua nên cân nhắc 0:04,đóng gói cần thận nhưng chất lượng khong như quảng cáo 2 10 như miêu tả nhé ai mua nên cân nhắc 0 04,negative,negative,0.48284145266522155,True,product_attribute,negative_loi_hong,
587,"Sản phẩm dùng tốt so với tầm giá, chất lượng hình du ng f được",san pham dùng tốt so với tầm giá chất lượng hình du ng f duoc,neutral,positive,0.4835377040226333,False,no_issue,,
3367,"Mình phải thừa nhận màu lên môi mình rất là xinh nha, nhẹ nhàng tươi tắn đúng chất my lip but butter nma nma nma cực kì nhanh trôiiii, trời ơi uống có tí nước trôi hết sạch, khócccc 0:08",mình phải thừa nhận màu lên môi mình rất là xinh nha nhẹ nhàng tươi tắn đúng chất my lip but butter nma nma nma cực kì nhanh trôiiii trời ơi uống có tí nước trôi hết sạch khócccc 0 08,positive,positive,0.48398371985226823,True,no_issue,,
2193,"hmmmm mơi mặc dc 1 lan thi đã rách, noi chung tiennao cua day, chac t xui nen bị ao rach, giặt 5 lần vẫn có lông nha,mặc thi bị dính lên người ấy",hmmmm mơi mặc duoc 1 lan thi đã rách noi chung tiennao cua day chac t xui nen bị ao rach giặt 5 lần vẫn có lông nha mặc thi bị dính lên người ấy,negative,neutral,0.4844543699152429,False,product_quality,negative_loi_hong,
4774,Hương vị: 3 chai bow 2 hũ bơ muối béo 1 ruốc hành phi 1 hũ tóp mỡ 2 bịch bánh tráng 0:10,hương vị 3 chai bow 2 hũ bơ muối béo 1 ruốc hành phi 1 hũ tóp mỡ 2 bịch bánh tráng 0 10,negative,negative,0.4846830639792148,True,no_issue,,
614,"Chất lượng test thử tạm thời ok , giao hàng quá là lâu nên cho 4* thôi",chất lượng test thử tạm thời ok giao hàng quá là lâu nên cho 4 thôi,neutral,neutral,0.4858140482884022,True,shipping_delivery,,
3145,"Lợi ích: trang trí mỏ xinh Màu ở ảnh sát với màu nhìn bên ngoài hơn là video đó mng. Em 23 này thì mùi giống hệt chupachup vị dâu sữa. Da mình ngăm thiên vàng, son lên hồng hơn bình thường 0:07",lợi ích trang trí mỏ xinh màu ở ảnh sát với màu nhìn bên ngoài hơn là video đó moi nguoi em 23 này thì mùi giống hệt chupachup vị dâu sữa da mình ngăm thiên vàng son lên hồng hơn binh thuong 0 07,positive,positive,0.4872268688758127,True,no_issue,neutral_tam_binh_thuong;negative_loi_hong,positive_but_has_neutral_or_mixed_signal
1661,Đúng với mô tả: ok Chất lượng sản phẩm: ok Bút viết đẹp lắm mình sẽ không ủng hộ nữa vì quá sợ hãi rồi mk đặt thấy kiểu mang về là một hộp ai ngờ giao về 1 cái bút mà tận 40k may có mã ko là 50k sợ rồi lên lần sau sẽ ko mua nữa chú í trước khi mua nhé,đúng với mô tả ok chất lượng san pham ok bút viết đẹp lắm mình sẽ khong ủng hộ nữa vì quá sợ hãi rồi mk đặt thấy kiểu mang về là một hộp ai ngờ giao về 1 cái bút mà tận 40k may có mã khong là 50k sợ rồi lên lần sau sẽ khong mua nữa chú í trước khi mua nhé,negative,negative,0.48912004447118757,True,product_attribute,negative_loi_hong,
1455,Hơi nhỏ hơn lần trước mình giao,hơi nhỏ hơn lần trước mình giao,neutral,negative,0.4899228156455729,False,product_attribute,,
3976,Bao bì: đơn giản Kinh nghiệm sử dụng: 2 lần 1 ngày Dùng được gần tháng cảm giác như không có tác dụng. 0:04,bao bì đơn giản kinh nghiệm sử dụng 2 lần 1 ngày dùng duoc gần tháng cảm giác như khong có tác dụng 0 04,negative,neutral,0.4900333657710726,False,product_quality,negative_loi_hong,
4370,"Giao nhanh, đúng mẫu, đóng gói ok, tư vấn nhiệt tình, bạc chất lượng đó, nhưng mà loại này ko có chuôi giữ sau tai, mình mới đeo 3 ngày rớt mất tiêu huhu",giao nhanh đúng mẫu đóng gói ok tư vấn nhiệt tình bạc chất lượng đó nhưng mà loại này khong có chuôi giữ sau tai mình mới đeo 3 ngày rớt mất tiêu huhu,negative,negative,0.490160891018768,True,product_attribute,negative_loi_hong,
2456,Đặt màu xám nhưng shop giao màu đen,đặt màu xám nhưng shop giao màu đen,negative,negative,0.49144483457525295,True,product_attribute,,
3648,Công dụng: giảm thâm Phù hợp với loại da: mọi loại da Mùi hương: nhẹ Chưa dùng chưa biết kết quả. Giao hàng cũng nhanh . Giá cả ổn nếu dùng sẽ tiếp tục ủng hộ shop 0:08,công dụng giảm thâm phù hợp với loại da mọi loại da mùi hương nhẹ chua dùng chua biết kết quả giao hàng cũng nhanh giá cả ổn nếu dùng sẽ tiếp tục ủng hộ shop 0 08,neutral,neutral,0.4919027842927243,True,no_issue,negative_loi_hong,neutral_but_has_clear_negative_signal
2432,T k is a great friend to have a family party and a friend who has a,t khong is a great friend to have a family party and a friend who has a,neutral,neutral,0.4931258302036656,True,spam_irrelevant,negative_loi_hong,neutral_but_has_clear_negative_signal
2652,Đúng với mô tả: 7/10 Chất lượng sản phẩm: k ổn lắm Sạc nửa ngày dc 75% pin. Khá to nặng. Hơi tiếc tiền khi mua 0:04,đúng với mô tả 7 10 chất lượng san pham khong ổn lắm sạc nửa ngày duoc 75 pin khá to nặng hơi tiếc tiền khi mua 0 04,negative,negative,0.49338004684478154,True,product_quality,negative_loi_hong,
2351,"Áo sau 2-3 lần mik mặc thì bị thế này, đúng là chấm hỏi, áo thì mặc form ngắn",áo sau 2 3 lần mik mặc thì bị thế này đúng là chấm hỏi áo thì mặc form ngắn,negative,negative,0.49339314621634267,True,product_quality,,
4820,"Đặt chiều 19/2 - ng bán giao hàng cho bên vận chuyển 20/2 - shopee giao hàng ngày 21/2 (thời gian vận chuyển tại địa chỉ nội thành HCM) Đóng gói nguyên vẹn, vị của từng sản phẩm theo hướng hơi ngọt. Ruốc và hành phi giòn, thơm, bể nhiều. Bơ béo, màu nhạt nhạt, hơi ít so với lượng bánh tráng. Bánh tráng dẻo, hơi dày nên cắn dễ ảnh hưởng tới răng, khuyến cáo ng nào răng yếu thì nên ngậm 1 hồi, hẵng nhai.",đặt chiều 19 2 ng bán giao hàng cho bên vận chuyển 20 2 shopee giao hàng ngày 21 2 thời gian vận chuyển tại địa chỉ nội thành hcm đóng gói nguyên vẹn vị của từng san pham theo hướng hơi ngọt ruốc và hành phi giòn thơm bể nhiều bơ béo màu nhạt nhạt hơi ít so với lượng bánh tráng bánh tráng dẻo hơi dày nên cắn dễ ảnh hưởng tới răng khuyến cáo ng nào răng yếu thì nên ngậm 1 hồi hẵng nhai,positive,positive,0.49409584955882685,True,product_attribute,negative_loi_hong,
4097,"giao hàng ổn, đóng gói ổn, mình thấy mng khen tốt lắm, xài mới 1 tuần mà sáng hẳn lên, riêng mình thì không, nó thâm và sạm thêm nhe, mà mình lỡ mua thêm 1 tuýp rồi, không biết phải làm sao nữa, cơ địa mình không bị thâm nma xài xong bị thâm thêm ă, hình ảnh và video chỉ mang tính chất nhận xu",giao hàng ổn đóng gói ổn mình thấy moi nguoi khen tốt lắm xài mới 1 tuần mà sáng hẳn lên riêng mình thì khong nó thâm và sạm thêm nhe mà mình lỡ mua thêm 1 tuýp rồi khong biết phải làm sao nữa cơ địa mình khong bị thâm nma xài xong bị thâm thêm ă hình ảnh và video chỉ mang tính chất nhận xu,negative,neutral,0.4951709722091598,False,product_quality,negative_loi_hong,
662,Độ mạnh: trung bình thôi vì có 2 nấc. Nấc 2 mát nhưng nấc 1 quá nhẹ. Chỉ dùng nấc 2 pin nhanh hết lắm Thời lượng pin: pin đặt loại 20 cell 1 cục nhưng shop gửi 2 cục 10 cell Chất liệu: tạm ổn. Bulong cố định thân quạt vao đế bị rời nhưng xoáy lại được. So với tầm giá có quạt rẻ hơn nhưng tốt hơn sp này. Do lỡ việc không kịp trả hàng trong thgian nên dùng tạm phải sạc 2 lần pin 10 cell 0:12 0:18,độ mạnh trung bình thôi vì có 2 nấc nấc 2 mát nhưng nấc 1 quá nhẹ chỉ dùng nấc 2 pin nhanh hết lắm thời lượng pin pin đặt loại 20 cell 1 cục nhưng shop gửi 2 cục 10 cell chất liệu tạm ổn bulong cố định thân quạt vao đế bị rời nhưng xoáy lại duoc so với tầm giá có quạt rẻ hơn nhưng tốt hơn san pham này do lỡ việc khong kịp trả hàng trong thgian nên dùng tạm phải sạc 2 lần pin 10 cell 0 12 0 18,negative,neutral,0.49557787226505,False,product_quality,negative_loi_hong,
4328,Hàng cận date,hàng cận date,neutral,neutral,0.49573503656790463,True,product_attribute,,
1929,"Áo đẹp . Đường may chắc ko có chỉ thừa, vải ko dày ko mỏng mặc mắc , chất vải mền nên mặc vào hoi rũ, nhưng với mức quá này thì quá oke cho 1 con áo Nhưng mà shop giao sai mẫu cho mình huhuu 0:06",áo đẹp đường may chắc khong có chỉ thừa vải khong dày khong mỏng mặc mắc chất vải mền nên mặc vào hoi rũ nhưng với mức quá này thì quá oke cho 1 con áo nhưng mà shop giao sai mẫu cho mình huhuu 0 06,negative,negative,0.496371302157612,True,product_attribute,negative_sai_khac;negative_loi_hong,
2272,Mình có hỏi shop để tư vấn size mà về mặc bị rộng mặc như babytee mà vải mỏng nên form áo rất xấu,mình có hỏi shop để tư vấn size mà về mặc bị rộng mặc như babytee mà vải mỏng nên form áo rất xấu,negative,negative,0.49723905736419355,True,product_quality,,
4914,Quá nhỏ không biết phải đeo như thế nào luôn,quá nhỏ khong biết phải đeo như thế nào luôn,neutral,neutral,0.4973117813553321,True,product_attribute,negative_loi_hong,neutral_but_has_clear_negative_signal
2195,áo ok nma vải mỏng thiệt tình là vải shop này k ưng nha mua 2 cái k ưng hết cả 2,áo ok nma vải mỏng thiệt tình là vải shop này khong ưng nha mua 2 cái khong ưng hết cả 2,negative,negative,0.4976256736377443,True,product_quality,negative_loi_hong,
2154,"Màu sắc: ok Đúng với mô tả: ok Chất liệu: ok chất lượng k đổng đêfu, cùng 1 size mà màu đỏ ngắn rõ so với màu xanh. T thì thích mặc dài nên k thich lắm",màu sắc ok đúng với mô tả ok chất liệu ok chất lượng khong đổng đêfu cùng 1 size mà màu đỏ ngắn rõ so với màu xanh t thì thích mặc dài nên khong thich lắm,negative,positive,0.4991494350598906,False,product_attribute,negative_loi_hong,
2492,chât lượng kem . Moi mua dc 2 tuan đã hỏng rồi 0:11 1 jx12fsp6q2,chât lượng kem moi mua duoc 2 tuan đã hỏng rồi 0 11 1 jx12fsp6q2,negative,negative,0.4992923021224568,True,product_quality,,
4926,"Hương vị: ngon Bao bì/Mẫu mã: ổn Mình thấy muối béo chỉ có nửa hủ, tép ruốc thì kh đầy lắm, mà bánh tráng ăn cx ổn",hương vị ngon bao bì mẫu mã ổn mình thấy muối béo chỉ có nửa hủ tép ruốc thì khong đầy lắm mà bánh tráng ăn cx ổn,negative,negative,0.49977246713502993,True,product_attribute,negative_loi_hong,
3403,"Công dụng: son moi Độ bền màu: k quá lâu Màu 21 pha giữa chút hồng và đỏ nhưng nghiêng về đỏ nhiều hơn nhe, khá hợp da ngăm nhma k nên đánh full lòng môi, quên mất là mùi siêu thơmmmm nheeee 0:06",công dụng son moi độ bền màu khong quá lâu màu 21 pha giữa chút hồng và đỏ nhưng nghiêng về đỏ nhiều hơn nhe khá hợp da ngăm nhma khong nên đánh full lòng môi quên mất là mùi siêu thơmmmm nheeee 0 06,negative,negative,0.4998998646219157,True,no_issue,negative_loi_hong,
2203,Chất liệu: vair Màu sắc: đỏ mận Áo nhiều chỉ thừa Vải cũng mỏng mỏng Giá tiền … Nói chung độ hoàn thiện chưa tốt lắm,chất liệu vair màu sắc đỏ mận áo nhiều chỉ thừa vải cũng mỏng mỏng giá tiền nói chung độ hoàn thiện chua tốt lắm,negative,neutral,0.5002949179069819,False,product_quality,negative_loi_hong,
4087,"Công dụng: tri tham dau goi khuy tay Dành cho da: kbt Mùi hương: thơm bết, dính, khó tán, có nâng tone, ch dùng lâu kbt có trị đc thâm kh nhm k mua lại lần 2",công dụng tri tham dau goi khuy tay dành cho da kbt mùi hương thơm bết dính khó tán có nâng tone ch dùng lâu kbt có trị duoc thâm khong nhm khong mua lại lần 2,negative,negative,0.5013852524626422,True,product_quality,negative_loi_hong,
3927,Lợi ích: chưa trải nghiệm nên chưa bik Hương thơm: Thơm nhẹ không mùi quá Đóng gói kĩ giao hàng nhanh sản phẩm ổn không hay cơ làm sáng da không thì phải tria nghiệm ms biết nếu sáng thì ủng hộ tiếp 0:22,lợi ích chua trải nghiệm nên chua bik hương thơm thơm nhẹ khong mùi quá đóng gói kĩ giao hàng nhanh san pham ổn khong hay cơ làm sáng da khong thì phải tria nghiệm ms biết nếu sáng thì ủng hộ tiếp 0 22,negative,positive,0.503352765512168,False,no_issue,negative_loi_hong,
