review_id,column,old_value,new_value,review_text
382,sentiment_label,neutral,negative,"mình đặt là lần t2, lần này giao cũng không nhanh lắm tầm 1 tuần mới nhận được hàng. nhma đỡ hơn lần trc vì lần đầu đặt tận 2 tháng mà vẫn chưa thấy giao đến, rồi bị hủy luôn vì làm mất hàng của mình. bắt đầu hơi có ác cảm từ đấy nên cho 4 sao"
382,issue_label,product_quality,shipping_delivery,"mình đặt là lần t2, lần này giao cũng không nhanh lắm tầm 1 tuần mới nhận được hàng. nhma đỡ hơn lần trc vì lần đầu đặt tận 2 tháng mà vẫn chưa thấy giao đến, rồi bị hủy luôn vì làm mất hàng của mình. bắt đầu hơi có ác cảm từ đấy nên cho 4 sao"
385,sentiment_label,positive,negative,"tai nghe xinh, giao cũng nhanh, kết nối bình thường, cảm ứng cũng lúc được lúc không, chất lượng thì đáng buồn vì tai nghe kết nối được ở khoảng cách chỉ tầm 1 mét chứ không phải 10m, xa hơn nghe bị tậm tịt như đấm vào tai còn ở gần thì lúc okhông thỉnh thoảng nghe cũng bị tậm tịt xước xước nhạc nhảy từ tai này sang tai kia nói chung là buồn, mình có định trả hàng nma lười nên thôi"
386,sentiment_label,positive,negative,hàng về lúc sài okhông tutu sài hư cái nấp tai nghe đeo vào rứa tai ngoài voi trong đẹp nhưng giao hơi rất lâu nha cân nhắc trước khi mua
386,issue_label,audio_quality,damaged_defective,hàng về lúc sài okhông tutu sài hư cái nấp tai nghe đeo vào rứa tai ngoài voi trong đẹp nhưng giao hơi rất lâu nha cân nhắc trước khi mua
388,sentiment_label,positive,negative,"tư vấn nhiệt tình. đóng hàng ok. nhưng mà mình xui hay sao nhận được cái tai nghe bắt bluetooth yếu lắm lúc đầu mới về thì kết nối được cả 2 tai nhưng sau 1 ngày thì nó chỉ còn 1 tai thôi, âm thanh đôi lúc cũng chập chờn 1 t"
389,sentiment_label,positive,negative,giao hơi lâu gói hàng cẩn thận mà chất lượng nghe bình thường đúng giá tiền update tai nghe g nghe ớn lạy nghe chua lè the thé gớm lun
398,sentiment_label,positive,negative,"tai nghe ổn trong tầm giá, không phải nói là khá rẻ . chất lượng âm thanh okhông nhưng cảm ứng thà không có còn hơn. sau khi gần 1 tuần sử dụng thì thấy âm lượng quá to mặc dù đã chỉnh ở mức âm bé nhất nên nghe lâu dẫn đến đau tai."
400,sentiment_label,neutral,negative,tai nghe nhỏ hơn mình nghĩ nhiều á hộp to bằng 2 đốt ngón tay của trẻ con thôi tai nghe thì nghe hơi rè giao mất cả tháng quá
425,sentiment_label,neutral,negative,thiết kế bàn phím khá ngu ngốc. phim jkluiop là 6 số và 1 dấu trừ. mất đi 6 phím bấm nên giờ chỉ có vứt 35
426,sentiment_label,neutral,negative,"hàng j bể tùm lùm, mấy nút rớt ra hết, mất con ốc"
426,issue_label,no_issue,damaged_defective,"hàng j bể tùm lùm, mấy nút rớt ra hết, mất con ốc"
444,sentiment_label,neutral,negative,bóc ra thì thế này đây đúng là đồ rẻ là đồ ôi
449,sentiment_label,neutral,negative,giao hàng nhanh mà 6 ngày mới nhận được hàng ????
495,sentiment_label,neutral,negative,tệ
495,issue_label,spam_irrelevant,product_quality,tệ
498,sentiment_label,neutral,negative,giao hàng giống ông nội không quá
501,sentiment_label,neutral,negative,"nữa bên đúng, nữa bên sai"
501,issue_label,no_issue,wrong_missing_item,"nữa bên đúng, nữa bên sai"
506,sentiment_label,neutral,negative,phím gõ bị ngược
506,issue_label,no_issue,damaged_defective,phím gõ bị ngược
510,sentiment_label,neutral,negative,đặt k1000 shop giao k600
510,issue_label,no_issue,wrong_missing_item,đặt k1000 shop giao k600
511,sentiment_label,neutral,negative,bấm chữ này ra chữ khác
511,issue_label,no_issue,damaged_defective,bấm chữ này ra chữ khác
515,sentiment_label,neutral,negative,"bàn phím gõ ncc, gõ hụt chữ"
515,issue_label,no_issue,product_quality,"bàn phím gõ ncc, gõ hụt chữ"
528,sentiment_label,neutral,negative,kém
528,issue_label,spam_irrelevant,product_quality,kém
533,sentiment_label,neutral,negative,sao tao đặt màu hồng giao màu tím khoai môn vậy??? trên đời t ghét màu tím nhất
534,sentiment_label,neutral,negative,"dù đứt chỉ may chất vải dù tạm được, xu cho mình là đúng cây bị đứt chỉ may 2 cọng que rồi sao xài"
537,sentiment_label,neutral,negative,shop treo đầu dê bán thịt chó. đây gọi là gang tay à? hình ảnh 1 kiểu giao 1 kiểu
552,sentiment_label,neutral,negative,"mua màu hồng gửi màu vàng nhắn tin thì không thấy trả lời, nhắn tin trong live cũng k trả lời. chả hiểu nổi"
559,sentiment_label,neutral,negative,tam mua 2 mon gui co 1mon tinh tien thi tinh tien 2 mon ky ghe
559,issue_label,no_issue,wrong_missing_item,tam mua 2 mon gui co 1mon tinh tien thi tinh tien 2 mon ky ghe
560,sentiment_label,neutral,negative,đặt hàng giấy in ra vẫn là màu hồng lại giao màu vàng làm ăn kiểu gì không biết nổi
564,sentiment_label,neutral,negative,"dù gì toàn lỗ mọt, che mưa bằng niềm tin"
564,issue_label,no_issue,damaged_defective,"dù gì toàn lỗ mọt, che mưa bằng niềm tin"
565,sentiment_label,neutral,negative,mua màu xanh đen. giao màu đen. làm ăn không uy tín
591,sentiment_label,neutral,negative,kiu to maf một người che k đủ
591,issue_label,no_issue,size_fit,kiu to maf một người che k đủ
592,sentiment_label,neutral,negative,đặt màu đen mà shop giao màu xanh. nhắn tin lại shop thì shop cứ lòng vòng
593,sentiment_label,neutral,negative,"mua màu xanh dương gấu nâu hết xang dương gấu nâu, kêu đổi xanh dương bông cúc cái giao cho màu hồng gấu nâu. buôn bán cưỡng ép quá"
593,issue_label,material_comfort,wrong_missing_item,"mua màu xanh dương gấu nâu hết xang dương gấu nâu, kêu đổi xanh dương bông cúc cái giao cho màu hồng gấu nâu. buôn bán cưỡng ép quá"
600,sentiment_label,neutral,negative,không tí nào móng dánh à có 1 lớp nản lắm
600,issue_label,no_issue,product_quality,không tí nào móng dánh à có 1 lớp nản lắm
627,sentiment_label,neutral,negative,giáo cây dù bị gẩy tâm sao sài
627,issue_label,price_value,damaged_defective,giáo cây dù bị gẩy tâm sao sài
632,sentiment_label,neutral,negative,"giao hàng thiếu, shop không hoàn tiền lại"
633,sentiment_label,neutral,negative,đặt màu canh dương mà giao màu xám
636,sentiment_label,neutral,negative,kg có quà tặng nhé
637,sentiment_label,neutral,negative,"ô màu xấu, không giống hình và mỏng"
660,sentiment_label,neutral,positive,"chất lượng sản phẩm rất tốt, đóng gói cẩn thận, nhận hàng nhanh chóng. chất lượng sản phẩm không làm thất vọng, giá cả hợp lý. đánh giá 5 sao. chất lượng sản phẩm ổn định, giá cả phải chăng. tôi rất hài lòng. chất lượng sản phẩm tuyệt vời, giá thành hợp lý. đã giới thiệu cho bạn bè. chất lượng sản phẩm vượt xa giá trị của nó. sẽ mua lại ở shopee. dịch vụ giao hàng nhanh, sản phẩm chất lượng. hài lòng 100%"
660,issue_label,packaging,product_quality,"chất lượng sản phẩm rất tốt, đóng gói cẩn thận, nhận hàng nhanh chóng. chất lượng sản phẩm không làm thất vọng, giá cả hợp lý. đánh giá 5 sao. chất lượng sản phẩm ổn định, giá cả phải chăng. tôi rất hài lòng. chất lượng sản phẩm tuyệt vời, giá thành hợp lý. đã giới thiệu cho bạn bè. chất lượng sản phẩm vượt xa giá trị của nó. sẽ mua lại ở shopee. dịch vụ giao hàng nhanh, sản phẩm chất lượng. hài lòng 100%"
661,sentiment_label,neutral,positive,"nhận hàng thấy cũng ok, mình thích kiểu nằm vừa phải thì gối này ok, còn chất lượng thì phải dùng mới biết được, cảm nhận bằng mắt là ok ạ"
667,sentiment_label,neutral,positive,"sản phẩm đúng như mô tả, gối êm và mềm, chưa biết có chống đâu vai gáy cứ cho 5"
667,issue_label,damaged_defective,material_comfort,"sản phẩm đúng như mô tả, gối êm và mềm, chưa biết có chống đâu vai gáy cứ cho 5"
668,sentiment_label,neutral,positive,"sản phẩm đúng như mô tả, gối êm và mềm, chưa biết có chống đâu vai gáy cứ cho 5"
668,issue_label,damaged_defective,material_comfort,"sản phẩm đúng như mô tả, gối êm và mềm, chưa biết có chống đâu vai gáy cứ cho 5"
670,sentiment_label,neutral,positive,da nhan duoc goi shop giao hôm đặt cai nằm rat thich nen dat them cai nua gia re nen mua
670,issue_label,no_issue,material_comfort,da nhan duoc goi shop giao hôm đặt cai nằm rat thich nen dat them cai nua gia re nen mua
672,sentiment_label,neutral,negative,ổn gối mềm nằm thoải mái. tuy nhiên bị rách 1 lỗ nhỏ. trừ 1 sao
673,sentiment_label,neutral,positive,"mình rất thích sản phẩm này. đây là chiếc gối thứ 2 và thứ 3 mình mua, gối dùng rất thích"
673,issue_label,no_issue,material_comfort,"mình rất thích sản phẩm này. đây là chiếc gối thứ 2 và thứ 3 mình mua, gối dùng rất thích"
684,sentiment_label,neutral,positive,"gối đẹp, nằm êm đầu, dễ chịu. có điều không được đóng gói riêng trong túi hút chân không nên mua về phải giặt mới dùng được"
693,sentiment_label,neutral,negative,không có lớp bọc kín bông dẫn đến bông hay bị tràn ra hai bên gối
698,sentiment_label,neutral,negative,"đặt 2 cái gối nhỏ shop giao có 1 cái , nhắn tin shop hoàn tiền lại gối thiếu"
698,issue_label,seller_service,wrong_missing_item,"đặt 2 cái gối nhỏ shop giao có 1 cái , nhắn tin shop hoàn tiền lại gối thiếu"
699,sentiment_label,negative,neutral,ok video hình ảnh mang tính chất nhân xu hướng ok rẻ nhất rồi đấy nên mua một cái mà xào gia đình anh có biết
699,issue_label,damaged_defective,spam_irrelevant,ok video hình ảnh mang tính chất nhân xu hướng ok rẻ nhất rồi đấy nên mua một cái mà xào gia đình anh có biết
699,comment_type,shopee_template_review,spam_irrelevant,ok video hình ảnh mang tính chất nhân xu hướng ok rẻ nhất rồi đấy nên mua một cái mà xào gia đình anh có biết
702,sentiment_label,negative,positive,gối đẹp đáng mua nha mọi người gối rất êm nhưng bé gối thì sẽ cao
702,issue_label,damaged_defective,material_comfort,gối đẹp đáng mua nha mọi người gối rất êm nhưng bé gối thì sẽ cao
710,sentiment_label,neutral,positive,"nhìn có vẻ ok hy vọng dùng tốt dễ chịu, thoải mái nhất có thể. cảm ơn shop"
713,sentiment_label,negative,positive,sản phẩm giống như mô tả gối mềm êm dễ chịu giao hàng nhanh cho shop 5 sao
713,issue_label,damaged_defective,material_comfort,sản phẩm giống như mô tả gối mềm êm dễ chịu giao hàng nhanh cho shop 5 sao
724,sentiment_label,negative,positive,"đã nhận được hai gối như đơn đặt,mình tặng 1 cái cho bố,1 cái cho mẹ.rất ưng ý"
724,issue_label,damaged_defective,material_comfort,"đã nhận được hai gối như đơn đặt,mình tặng 1 cái cho bố,1 cái cho mẹ.rất ưng ý"
729,sentiment_label,negative,positive,như ảnh gối đẹp mềm mại giống mẫu mình lười quay video nên chỉ để lại nx vậy
729,issue_label,damaged_defective,material_comfort,như ảnh gối đẹp mềm mại giống mẫu mình lười quay video nên chỉ để lại nx vậy
730,sentiment_label,negative,positive,sản phẩm rất phù hợp với người khoa ngủ như tui
730,issue_label,damaged_defective,material_comfort,sản phẩm rất phù hợp với người khoa ngủ như tui
732,sentiment_label,negative,positive,goi chống mỏi vai gáy khá êm chat lieu mem chưa nằm lâu khônnh biết có ok không
732,issue_label,damaged_defective,material_comfort,goi chống mỏi vai gáy khá êm chat lieu mem chưa nằm lâu khônnh biết có ok không
743,sentiment_label,negative,neutral,shop giao hàng nhanh hàng đúng màu đúng mẫu gối hơi cao phần bông bên trong không có lớp lót nếu muốn vệ sinh gối thì cũng hơi bất tiện nhưng với giá này không đòi hỏi gì thêm cảm ơn shop
744,sentiment_label,negative,neutral,tốt hàng ok. giá rẻ. vỏ hơi không được như hình cho lắm. mỏng bí hơn
753,sentiment_label,neutral,positive,nằm siu thích luôn
753,issue_label,no_issue,material_comfort,nằm siu thích luôn
755,sentiment_label,negative,neutral,gối đẹp êm nhưng mình lắm gối cao thì hơi xẹp nha hợp với ai thích nằm gối thấp thôi ạ
767,sentiment_label,negative,positive,sản phẩm tốt như giới thiệu. hàng giao nhanh và đẹp. sẽ ủng hộ shop vào lần sau
767,issue_label,damaged_defective,product_quality,sản phẩm tốt như giới thiệu. hàng giao nhanh và đẹp. sẽ ủng hộ shop vào lần sau
807,sentiment_label,negative,positive,đèn led tốt thêm 41 ký tự và 1 hình ảnh và 1 video để nhận 200 xu. màu khá bàn phím khá đẹp nghe tiếng khá ổn nhưng không lắp được switch nên chỉ cho 4 sao thôi nhưng đổi lại gõ khá mượt đèn led đẹp xl mọi người chỉ có vid không có ảnh
807,issue_label,damaged_defective,color_design,đèn led tốt thêm 41 ký tự và 1 hình ảnh và 1 video để nhận 200 xu. màu khá bàn phím khá đẹp nghe tiếng khá ổn nhưng không lắp được switch nên chỉ cho 4 sao thôi nhưng đổi lại gõ khá mượt đèn led đẹp xl mọi người chỉ có vid không có ảnh
811,sentiment_label,negative,neutral,ngon nha nhưng không như tưởng tượng
826,sentiment_label,positive,negative,hoa hoc tốt giá đắt mặc dù đã khuyến mãi. khuyên các bạn ra aeon mà mua giá có 105k thôi mà k mất công chờ đợi j
827,sentiment_label,neutral,negative,"sản phẩm chất lượng kém, sản phẩm không như mô tả, sản phẩm giả mạo, hàng lỗi hoặc bị hư hỏng gi and her family have a great relationship with her family so"
827,issue_label,spam_irrelevant,product_quality,"sản phẩm chất lượng kém, sản phẩm không như mô tả, sản phẩm giả mạo, hàng lỗi hoặc bị hư hỏng gi and her family have a great relationship with her family so"
827,comment_type,spam_irrelevant,free_text_review,"sản phẩm chất lượng kém, sản phẩm không như mô tả, sản phẩm giả mạo, hàng lỗi hoặc bị hư hỏng gi and her family have a great relationship with her family so"
830,sentiment_label,neutral,negative,dong goi k cẩn thận. sơ sai k chong soc . vo ngoai hoi nhờn hhxbsn
830,issue_label,no_issue,packaging,dong goi k cẩn thận. sơ sai k chong soc . vo ngoai hoi nhờn hhxbsn
840,sentiment_label,neutral,negative,"để nhận hàng khuyến mại thì phải bấm lằng nhằng gì đó, đánh đố người mua. cuối cùng là không có hàng khuyến mại gì hết"
841,sentiment_label,neutral,negative,không có gửi kèm quà tặng là chai sữa tắm
845,sentiment_label,neutral,negative,không bọc chống sốc
847,sentiment_label,neutral,negative,đóng gói không bt kiểu gì đổ gần 400g xà phòng
848,sentiment_label,negative,positive,"shop giao hàng nhanh chóng, sản phẩm dùng tiện lợi, mùi hương dễ chịu"
848,issue_label,damaged_defective,product_quality,"shop giao hàng nhanh chóng, sản phẩm dùng tiện lợi, mùi hương dễ chịu"
850,sentiment_label,neutral,negative,giao hàng thiếu hủ tẩy da chết tặng
850,issue_label,shipping_delivery,wrong_missing_item,giao hàng thiếu hủ tẩy da chết tặng
853,sentiment_label,neutral,negative,đặt nước rửa tay mà giao sữa tắm
853,issue_label,no_issue,wrong_missing_item,đặt nước rửa tay mà giao sữa tắm
857,sentiment_label,neutral,negative,cục hàng khác chi gói rác k
857,issue_label,no_issue,packaging,cục hàng khác chi gói rác k
419,sentiment_label,neutral,negative,"hơi thất vọng vì chất lượng âm thanh khá xu. bật max loa mà nghe nhỏ xíu, lúc đầu mình tưởng do hết pin hay gì đó mà nghe nhỏ nhưng sau khi sạc đầy và test lại vài lần đều như vậy. chắc do mình mua lúc sản phẩm giảm giá hơi mạnh nên chất lượng cũng giảm chăng???"
468,sentiment_label,neutral,negative,"bàn phím bấm nút được nút không, thiết kế cách dùng của phím fn quá ngu. cái này nói thật để shop cải thiện"
484,sentiment_label,neutral,negative,không ngon bàn phím quá cứng anh em cân nhắc
492,sentiment_label,neutral,negative,nút bấm cứng
522,sentiment_label,neutral,negative,sản phẩm giả mạo không thể hoàn trả hàng
526,sentiment_label,neutral,negative,i don t like it
526,issue_label,spam_irrelevant,general_feedback,i don t like it
526,comment_type,spam_irrelevant,free_text_review,i don t like it
664,sentiment_label,negative,positive,sản phẩm ok như mô tả tặng shop5 sao sẽ tiếp tục ủng hộ shop
664,issue_label,damaged_defective,product_quality,sản phẩm ok như mô tả tặng shop5 sao sẽ tiếp tục ủng hộ shop
736,sentiment_label,neutral,positive,giao hàng nhân đung nhu quang cáo
747,sentiment_label,neutral,positive,vừa khớp đầu dễ vào giấc
797,sentiment_label,neutral,negative,good bàn phím không sáng
797,issue_label,no_issue,color_design,good bàn phím không sáng
800,sentiment_label,neutral,negative,mới dùng 1 thời gian mà mờ chữ trên bàn phím rồi
800,issue_label,no_issue,product_quality,mới dùng 1 thời gian mà mờ chữ trên bàn phím rồi
804,sentiment_label,neutral,negative,cảm giác bấm k chắc tay lắm ạ
804,issue_label,price_value,product_quality,cảm giác bấm k chắc tay lắm ạ
