review_text,sentiment_label,issue_label
"Dép đi trong nhà chống trơn trượt là loại dép có đế cao su hoặc nhựa (EVA, PVC) thiết kế gai ma sát, giúp an toàn trên sàn ướt, đồng thời có thể chống thấm nước, thoáng khí, êm chân, nhẹ, và nhiều loại còn có khả năng massage, giữ ấm, khử mùi, phù hợp để đi trong nhà, nhà tắm, văn phòng, với các chất liệu phổ biến như cao su, nhựa dẻo, xốp nhẹ, và vải bông, đáp ứng nhu cầu đa dạng từ sự thoải mái đến vệ sinh. Các loại phổ biến & đặc điểm nổi bật: Dép nhựa EVA/PVC lỗ thoáng khí: Đặc điểm: Siêu nhẹ, bền, chống nước, mau khô, có lỗ thoáng khí (giảm mùi hôi), đế chống trượt hiệu quả, êm chân. Phù hợp: Nhà tắm, nhà vệ sinh, nhà có trẻ nhỏ",positive,no_issue
Độ êm: đi rất em chân Chất liệu: nhựa xốp Màu sắc: màu lâu Hàng đẹp giá rẻ đi êm chống trơn trượt tốt sẽ ủng hộ shop lâu dài,positive,no_issue
"Màu sắc: nâu, Chất liệu: cao su Đúng với mô tả: đúng với mô tả, dép dễ đi , mềm k bị đau chân , đi lên nhìn chân bật tông😘😘😘😘",positive,no_issue
"Dép mang rất nhẹ, mền dẻo đi rất êm không đau chân.Size thì lớn hơn size chuẩn, loại này dành cho người có bàn chân mập ,tròn thích hợp hơn 👍👍👍",positive,no_issue
Chỉ xem được 1 máy. Nhắn tin hỏi mà shop ko hỗ trợ trả lời. Quá thất vọng Giao hàng nhanh.đóng gói cẩn thận,negative,packaging
"Sài ok! Chưa báo lỗi, không biết sản phẩm có bền không, đợi thêm thời gian xem sao!",positive,no_issue
"Hai cái, một cái kết nối cài đặt rất nhanh, một cái thì đổ mồ hôi rất lâu mới kết nối được, cứ báo không kết nối được wifi mãi. Nhưng cuối cùng cũng ổn",negative,damaged_defective
hàng ok? nhưng bên vận chuyển đồ công nghệ mà để méo hết hộp may k hỏng?,negative,shipping_delivery
Đóng gói kém hở hết chân camera trầy xước do vận chuyển . Chất lượng đang check . Miễn phí vận chuyển đơn trên 100k nhưng thực tế mất phí,negative,shipping_delivery
"Chất lượng sản phẩm: ok Tính năng nổi bật: ok 100 TỪ ĐỒNG NGHĨA DÂN IELTS PHẢI THUỘC LÒNG important = crucial, significant = quan trọng common = universal, ubiquitous = phổ biến abundant = ample, plentiful = dồi dào stick = adhere, cling = gắn với neglect = ignore = không quan tâm near = adjacent, adjoin = gần pursue = woo, seek = theo đuổi accurate = precise, exact = chính xác vague = obscure = mơ hồ top = peak, summit = đỉnh competitor = rival, opponent = đối thủ blame = condemn = đổ lỗi opinion = perspective, standpoint = quan điểm fame = prestige, reputation = danh tiếng build = erect, establish = xây dựng insult = humiliate = xúc phạm complain = grumble = phàn nàn primary = radical, fundamental = chính relieve = alleviate = xoa dịu force = coerce into, compel = bắt ép enlarge = magnify = mở rộng complex = intricate = phức tạp lonely = solitary = cô đơn small = minuscule, minute = nhỏ bé praise = extol, compliment = ca ngợi hard-working = assiduous = chăm chỉ difficult = arduous = khó khăn poor (soil) = barren, infertile = cằn cỗi fragile = brittle, vulnerable = dễ tổn thương show = demonstrate = thể hiện big = massive, colossal, tremendous = to lớn avoid = shun = tránh fair = impartial = công bằng attack = assault = tấn công dislike = abhor, loathe = không thích ruin = devastate = phá hủy always = invariably = luôn luôn forever = perpetual, immutable = mãi mãi surprise = startle, astound, astonish = bất ngờ enthusiasm = zeal, fervency = nhiệt huyết quiet = tranquil, serene = bình lặng expensive = exorbitant = đắt đỏ luxurious = lavish, sumptuous = sang chảnh boring = tedious = nhàm chán respect = esteem = tôn trọng worry = fret = lo lắng cold = chilly, icy = lạnh hot = boiling = nóng dangerous = perilous = nguy hiểm only = unique, distinctive = độc đáo stop = cease = ngừng part = component = phần result = consequence = kết quả obvious = apparent, manifest = hiển nhiên based on = derived from = dựa trên quite = fairly = khá pathetic = lamentable = thảm hại field = domain = lĩnh vực appear = emerge = xuất hiện whole = entire = tất cả wet = moist, damp, humid = ẩm ướt wrong = erroneous = sai lầm difficult = formidable = khó khăn change = convert = biến đổi typical = quintessential = điển hình careful = cautious, prudent = cẩn thận ability = capacity, capability = năng lực strange = eccentric = kỳ lạ rich= affluent = giàu có use = utilize = sử dụng dubious = skeptical = nghi ngờ satisfy = gratify = thỏa mãn short = fleeting, ephemeral = ngắn ngủi scholarship = fellowship = học bổng smelly = malodorous = bốc mùi ugly = hideous = xấu xí attractive = appealing, absorbing = thu hút diverse = miscellaneous = đa dạng disorder = disarray, chaos = hỗn loạn crazily = frantically = điên rồ rapid = meteoric = nhanh",neutral,spam_irrelevant
"Sóng wifi kém, hàng giao bị nứt 1 chân ốc. Nói chung giá rẻ nên cũng chấp nhận đc",positive,no_issue
Chất lượng ảnh ban ngày thì cũng tạm được. Ban đêm thì kém quá không bằng hãng khác 1mpx .với giá rẻ như vậy thì cũng không thể đòi hỏi nhiều,positive,no_issue
Nhận dc hàng rồi nhưng dùng thấy tốc độ mạng kém thấy cứ bị giật giật ko biết nguyên nhân vì sao? Mong shop giải thích giúp,negative,damaged_defective
Cục cấp nguồn bị vỡ nhưng vẫn dùng được. Lần sau shop cần chú ý bọc chống sốc cho cả cục nguồn,negative,packaging
"Camera ngon trong tầm giá, nhưng shop phản hồi chậm khi thắc mắc về phần mềm cài đặt !",negative,damaged_defective
"Giao camera thiếu thẻ nhớ 64G, gọi không cầm máy nt không trả lời,đến khi làm thủ tục trả hàng hoàn tiền thì mới trả lời.gửi bổ sung Bán hàng không ghi rõ Model chỉ ghi 4K,Q18 pro,8.0mpx Nhưng thực tế model: AK2P31-JW-Q2 18D HB,LEN3.4MM Ở camera ghi 8.0mpx. Mn khi mua nên hỏi kỹ model để khỏi bị ""đánh lận con đen"" Không hài lòng với cách giao tiếp của shop với khách hàng",positive,damaged_defective
"Đóng gói hơi móp méo , nhưng dùng thấy OK, ko biết về sau sẽ ntn",negative,packaging
"Gặp trục trặc tí trong vấn đề kết nối , cứ báo lỗi hoài , nhưng cuối cùng cũng kết nối đc , liên hệ shop hơi khó tí về việc hỗ trợ , ko đc nhiệt tình lắm , cứ bảo lên mạng tìm clip HD về cách lắp đặt . Hình ảnh từ camera tốt , trong và rõ",positive,damaged_defective
"Hàng mới lắp thấy sd ok ,nét đẹp ,độ bền thì phải chờ time xác nhận ,mỗi tội đóng hộp sơ xài ,bẹp móp đủ kiểu ,tv hỗ trợ thì chậm ,từ hôm trước đến tận hôm sau mí trả lời thì còn tv cái gì ,nói chung là sp ok ,sẽ ủng hộ shop",negative,packaging
"Độ mạnh: ổn Thời lượng pin: bình thường Chất liệu: cũng được Sản phẩm khá tốt, chất liệu cứng cáp, có 2 cấp độ, mát vừa, mát mạnh, thời lượng pin thì ổn, mà hơi thất vọng tại vì cái đầu quạt không xoay, di chuyển được, cứng đơ luông ắk",positive,no_issue
"Chất lượng sản phẩm: ok Tính năng nổi bật: đúng Đúng với mô tả: hình ảnh khác thực tế Hơi thất vọng vì hình ảnh là của makita nhưng nhận được là Taki, cảm giác như bị mua phải hàng nhái",positive,damaged_defective
"Đóng gói sơ sài, vận chuyển xa nhưng k chêm bên trong hộp nên lồng quạt bị móp méo, làm nghe tiếng rè của lồng quạt khi bật. Được cái quạt chạy mạnh, đang test thời lượng pin",negative,shipping_delivery
"Vừa mới nhận dc. Quạt , máy bị trầy xước tùm lum. Chưa sử dụng nhưng nhận hàng như ko phải đồ mới hơi thất vọng",negative,damaged_defective
"Vận chuyển bị móp, lồng quạt mềm, dễ móp, cánh cọ xè xè, motor bung óc, trục lệch như clip. Đợi hàng về r đi sửa thêm 50k. Nhắn shop rep đúng 3 dòng như ảnh. Chấm hỏi! Nhưng công tâm thì quạt có mát, sd tạm ổn",positive,shipping_delivery
"Chất lượng sản phẩm: tạm ổn Đúng với mô tả: đúng Tính năng nổi bật: làm mát,đã mua một cái và thấy ok nên mua thêm,nhưng mua lần 2 này ko ưng ý lắm vì shop đóng gói sơ sài,quạt thì to mà hộp đóng gói thì nhỏ xíu,móp méo,cánh quạt sát vào thân máy gây ra tiếng ồn lớn do va chạm vào nhau,máy thì quay rất ồn luôn,so với máy mình mua trước thì nó quạt êm hơn còn máy đợt này quá ồn,quay cảm giác rất khó chịu như tiếng máy cày ý",negative,packaging
Tôi đã mua 1cai dùng ok nên mua cái thứ 2thi nhận hàng đóng gói không được cẩn thận như đơt đầu bị móp,negative,packaging
"Chất lượng sản phẩm: lỗi Tính năng nổi bật: mát, lâu hết pin Giao đúng mẫu nhưng bị lỗi có hai mức nhưng chỉ sài được một mức, mình có hỏi shop nhưng shop không hề có phản hồi, bỏ tiền ra nhưng nhận lại hàng lỗi không đúng quảng cáo🙂",negative,damaged_defective
"Tàm tạm thôi. Thiết kế chỉ để xài khi mất điện, chứ k vừa xài vừa sạc được đâu. Cánh quạt bằng kim loại, hơi ghê. Shop đóng hàng khá cẩu thả nữa",negative,size_fit
Chất lượng sản phẩm: kém Đúng với mô tả: yes Quạt hoàng thiện quá kém nhưng vẫn sài đc,positive,damaged_defective
Tính năng nổi bật: ok Đúng với mô tả: ok Chất lượng sản phẩm: quạt thì ok nhưng củ sạc bị gãy đầu chui chui sạc bị gãy,negative,damaged_defective
"Mua về dùng thử bật hơn 4 tiếng vẫn chạy ok, nhưng quạt thì bị móp méo hết bật cánh quạt chạm vào khung phải lấy kìm bẻ lại mới không chạm. Quạt và cả pin đều có những chỗ bị xước",negative,packaging
Đúng với mô tả: đúng Chất lượng sản phẩm: rất tệ diện tích gió quá nhỏ nên không thấy mát gì cả không đáng tiền chỉ được cái đẹp,positive,no_issue
"Chất lượng sản phẩm: cx đc Đúng với mô tả: đúng Giao hàng về hộp móp, mới mở mà hình led đã bị xước, tui không bíc làm sao để móc dây vào luôn, giao hàng lâu",negative,packaging
"Rất thất vọng về shop, hôm trc mk có mua 1 cái thấy dùng ok gió mát lâu hết pin nên đặt thêm 2 chiếc về dùng, nhưng shop lại gửi mk nghĩ rằng đã có ng dùng thấy pin 82% nhưng rất nhanh hết pin, còn 1 chiếc là 0% pin, cái 82% nhanh hết pin lắm mk bật số 1 mà chưa đến 1 phút mất 1% pin vậy trung bình hơn nửa tiếng là hết pin r, nếu bật số 5 thì chắc dc vài phút 1 r*****3",positive,damaged_defective
"Chất lượng sản phẩm: theo thời gian để đánh giá Đúng với mô tả: không giống Tôi đặt quạt màu xanh Shop giao màu trắng, nếu như không có màu tôi chọn Shop có thể ib hỏi tôi, để rồi nhận ko đúng với lựa chọn của mình cảm thấy thất vọng không hề nhẹ",positive,no_issue
"Đúng với mô tả: không kiểu Tôi mua màu xanh cái hộp thì lại màu đen Chất lượng sản phẩm: tạm Quạt thì cũng mát nhưng ở cách gói hàng và cách bán không ổn nếu bạn nhìn kỹ thì trong này Tôi đặt màu xanh nhưng cái hộp lại màu đen và cái hộp còn bị móp méo nữa chứng tỏ một điều là cái hàng mà tôi mua đã có người từng xài rồi vì người ta trả hàng không có hộp nên họ phải lấy hộp khác bỏ vào và còn một điều nữa là phía dưới của cây quạt nó bị trầy xước rất nhiều thêm cái đồ sạc nữa kiểu như là không biết để quá lâu hay là đã có người từng xài rồi nhưng đồ sạc rất lỏng lẻo Nếu bạn nhìn kỹ video thì bạn sẽ thấy kiểu như khi tôi bẻ đồ sạc đó là cái máy quạt nó sẽ vô pin nhưng nếu mà để thẳng á là nó bị lỏng rồi nó không vô pin liền , sản phẩm thì tôi đã đặt vì trong đó nó ghi là loại 1 nên là tôi nghĩ nó sẽ tốt nhưng không ngờ nó lại chất lượng sản phẩm như vậy",negative,packaging
Đúng với mô tả: Đúng Chất lượng sản phẩm: Không Hàng bị bể nhưng đang cần sử dụng nên đành nhận thôi,negative,damaged_defective
Đúng với mô tả: ok Chất lượng sản phẩm: tốt Giao sai 1 màu 4★,positive,no_issue
"Đúng với mô tả: như hình Chất lượng sản phẩm: Okay 👌 Dung lượng pin nhỏ mau hết PIN nhưng sạc đầy cũng nhanh🔋 Nút bấm dễ hư, sử dụng lần thứ 2 là hư",negative,damaged_defective
"Chất liệu: Nhựa Giá đỡ: ổn Kích thước: nhỏ gọn Nhanh hết pin , không mát lắm và ồn",negative,damaged_defective
Nên cân nhắc trc khi mua quạt rẻ. Ồn mà gió k mát. Ảnh chỉ nang tính chast,positive,no_issue
"Đúng với mô tả: mua mua màu xanh lá giao xanh dương Chất lượng sản phẩm: pin lỏng lẻo,nắp dễ rớt Đóng gói sơ sài, hộp bị móp,và quạt nhớt",negative,packaging
Đúng với mô tả: ko Chất lượng sản phẩm: bị đứt dây điện của quạt,negative,damaged_defective
"Quạt bật lên có kêu rè rè do ma sát với dây điện, dây điện dán bằng súng bằng keo không chắc lắm nhưng có thể tự dán lại. Quạt có năm chế độ, cũng mát không đến nỗi tệ. Độ hoàn thiện vừa phải nhưng với giả cả thế này thì cũng bình thường",negative,damaged_defective
"Đúng với mô tả: đúng màu T dùng voucher nên nó rẻ 🥰, shop sợ lỗ hay sao gửi t cái dùng rồi hay sao á , nó bẩn điên luôn á 💔💔",positive,no_issue
Đúng với mô tả: đúng Chất lượng sản phẩm: hơi tệ Sạc 100% mà gió không bằng 1/4 cái quạt tặng,negative,product_quality
"Chất lượng sản phẩm: đúng Đúng với mô tả: ko, đặt màu đen nhưng lại giao màu xanh khá thất vọng về shop 😥",negative,damaged_defective
"Chất liệu: nhựa Giá đỡ: có Kích thước: dễ cầm, nhẹ tay Quạt có 5 mức, nhưng yếu lắm, quạt ko đc mạnh vs mát lắm nha. Lúc giao hàng về hộp bị méo móp. Ko có dây đeo cổ",negative,packaging
nhựa không tốt dễ vỡ và pin cũng không sài được lâu,negative,damaged_defective
"Đúng với mô tả: hinh ảnh mang tinh chat nhan xu Chất lượng sản phẩm: quá tệ Quạt quá tệ, y như đồ bỏ đi. Chẳng mát chút nào. Ko nên mua mọi người nhé",positive,no_issue
"quạt bị lỗi, cong mất một bên nhìn rất xấu. chế độ thì 5 nấc nhưng rất nhẹ, quạt không mát tí nào",negative,damaged_defective
Đúng với mô tả: sai màu sắc Ok,negative,wrong_missing_item
"Quạt rẻ, tôt. Nhưng quạt k mát",negative,damaged_defective
Mua về vừa mở ra thấy nắp bị gãy,negative,damaged_defective
Đúng với mô tả: ko đúng với mô tả lắm Chất lượng sản phẩm: nhanh hết pin,negative,product_quality
"Đúng với mô tả: hàng chất lượng kém , pin nhanh hết , không mát lắm 🥲",negative,product_quality
"Chất lượng sản phẩm: tạm ổn Đúng với mô tả: không Sản phẩm: Sản phẩm giả mạo, Sản phẩm không như mô tả Tôi đã bị lừa 😭 đây áo hàng nhái! Shop giao đúng màu, đúng cỡ, áo lành lặn không vấn đề, không bẩn, đóng gói kĩ, shop có che tên sp, giao hàng nhanh. Số đo chân ngực của mình là 65, đỉnh 75, mặc vừa vặn. Mút liền, phần xốp nó cứ thô thô ráp ráp kiểu gì ấy, mặc vào cảm giác nó không mềm mại thoải mái cho lắm, mà nó cũng không có tạo độ căng, độ độn lên cơ:))) chán. Phần vải thì mình cũng thấy khá thô ráp, và cũng hơi mỏng ấy. Nhưng mà đây là hàng nhái ấy trời=))) Trên hình mình có ảnh chụp so sánh 2 áo, áo dưới là áo thật, áo trên là của shop, nó khác nhau 1 trời 1 vực luôn ấy. Cũng cũng là áo tên ""sports belt"" này, mình mua ở bên ngoài, giá cũng 40k hay 60k ấy (lâu rồi mình không nhớ lắm), mút nó dày chắc phải gấp đôi mút áo này, vải áo cũng dày dặn hơn, mà hơn thế nữa là ở cả phần mặt ngoài và phần mặt trong của mút ngực có thêm 1 lớp vải nữa (vải vẫn liền với áo nhưng tách rời khỏi mút), chứ không như áo bên shop là=))) Dây áo có hình trái tim nữa nè, cò dây áo bên shop là trơn luôn. À à, cái áo trước mình mua là giống y như trên hình quảng cáo của shop đấy, nhưng còn áo shop giao thì khác rất nhiều so với quảng cáo nhe. Chung quy thì áo mặc tạm ổn, với giá này thì hơi đắt=) Trước mình cũng mua 1 áo fake khác trên Shopee, giá gốc 35k, áp mã còn có chưa tới 30k nhưng mà mặc nó còn thoải mái hơn áo này, ngực áo còn có độ phồng, vải mịn hơn. Sẽ không quay lại shop này",negative,packaging
"Màu sắc: xanh Đúng với mô tả: ko Chất liệu: ko biết Vô cùng thất vọng, áo chưa kịp mặc đã đứt phần quai:))), để mấy hôm còn tuột hết cả chỉ cơ. Về các phần khác thì khá ổn, đẹp hơn nhiều shop. Mua được với giá 9k thì chắc cũng ko nên mong đợi từ shop:))). Mọi người nên cân nhắc nha. Vì mua được với giá rẻ nên cho shop thêm 1 sao nữa:))",positive,no_issue
"Đúng với mô tả: đúng mô tả Chất lượng sản phẩm: thun Mình đặt 4 quần lót đúng mô tả , mình thấy giá cả phù hợp với chất lượng sản phẩm, riêng 2 dây ngực thì chọn size lại không đúng mô tả , giờ quá xa để đổi trả mà đặt mặt k vừa rất đáng tiếc ! Shop cần xem lại kích cỡ để khách tham khảo cho đúng nha ! Chứ đặt để mặc chứ đổi trả không ai muốn mất thời gian lại tốn tiền ship",positive,no_issue
"Sản phẩm: Sản phẩm không như mô tả Đây là hàng loại 2, quảng cáo loại 1, không có lớp lót, không co dãn, không đẹp bằng hàng loại 1",negative,damaged_defective
"Form áo rất chật mặc dù ngực mình bé và người mình nhỏ nhưng mặc vẫn không được thoả mái. Form áo không tôn vòng một, mặc vô ngực bé lắm, form áo nó cứ ọp ẹp ấy. May mua một cái mặc thử, chứ đọc fb nhiều bạn khen xong mua về bị thất vọng ấy. Nhưng mà vì giá tiền rẻ nên không tránh được",negative,damaged_defective
"cũng đc mua 2c giao lộn hết 1c ròi, shop xin lỗi mà giải quyết bằng cách cho voucher giảm giá khi mua hoá đơn 99k, v là phải mua thêm he gì? là xin lỗi dữ chưa, làm tốn tiền đặt thêm 1c màu khác để mặc đồ",negative,damaged_defective
"Áo lót hở lưng hình như không giống như trước, trước đây đã mua bên tipi áo khá dày dặn và form okay tuy nhiên đợt này khá thất vọng, áo mỏng và dây áo cũng lỏng lẻo",negative,damaged_defective
"Áo đúng hình, shop ghi sai kích cỡ. Size M ghi 70-75. M đo có 65cm, báo shop thì nhận trả lời ko có chuyện đó vì khách khác mặc bình thường. Đồ lót thì shopee ko cho hủy. Tự dưng nhận hàng ko mặc được lại mất tiền tâm trạng rất tệ",negative,damaged_defective
Áo với quần giao không đúng cho mình Thiếu đồ áo mình mặc k vừa,negative,size_fit
"Shop giao hàng kh đủ, lần đầu mình kh quay lại đoạn khui hàng nên giải quyết vào đơn sau, shop có báo là sẽ giao lại vào lần sau khi mình mua nhưng mà lần thứ 2 shop vẫn giao thiếu. Có ib cho shop shop đưa ra 2 phương thức nhưng mà khi bảo shop rep shop oki nhưng kh rep. Sản phẩm cũng oki ạ dù cái áo mình kh đc bao nhiêu ạ nhưng thất vọng xí ạ",negative,wrong_missing_item
Đúng với mô tả: size ghi 38/85 mà bé hơn cả Size 75 mình 58kg ngực có 82 mà ko nhét nổi mà shop báo vòng 84 -90 . quá thất vọng Sản phẩm: Sản phẩm không như mô tả,negative,damaged_defective
"Đúng với mô tả: tạm Chất lượng sản phẩm: 😕 Mình có yêu cầu hoàn trả hàng do mình theo số đo bảng size của shop đưa nhưng bị kích mang không vừa, nhưng không được hoàn trả, khá bất lực, chất cũng tạm, có điều bị mỏng. Ai sợ lộ thì mua loài khác dày hơn tí đi, chư này thấy mỏng nhé",negative,damaged_defective
Đúng với mô tả: 4/10 lần đầu mua đồ mà thất vọng như này.đúng là của rẻ là của ôi thiu mà.hình ảnh chỉ mang tính chât minh họa,positive,no_issue
"Chất lượng sản phẩm: bth Đúng với mô tả: đúng Mình pass 2 áo trắng sz 34 vì đặt nhầm,áo hơi chật nhé, lấy đúng sz vẫn bị kích. Dây áo ngắn nên mặc có cảm giác khó chịu, thường xuyên phải kéo xuống vì cứ hoạt động mạnh là áo bị kéo lên",negative,damaged_defective
"Đồ lót nhưng thun rất kém, không co giãn, do đồ lót nên mình k muốn trả... nhưng đồ lót thì mn nên đầu tư đi mua chọn loại có giá tốt hơn, thấy nhiều ng mua nên mình mua thử mà chất lượng kém quá",negative,damaged_defective
"Đúng với mô tả: sp kém hơn so vs mô tả Màu sắc: đen Chất liệu: vải hơi ráp áo mỏng , chất lượng kém",negative,material_comfort
Đúng với mô tả: k đ Màu sắc: ghi Chất liệu: mỏng K ngờ nó mỏng lễ mỏng lét như v luôn á mang như k mang ý chẳng nâng ngực tẹo nào .phí tiền mua,negative,damaged_defective
"shop tư vấn không đúng size, nhắn đổi trả thì không trả lời. Màu ghi nhạt không giống ảnh( không đẹp)",negative,size_fit
"Chất lượng sản phẩm: nhựa Đúng với mô tả: lấy hàng ko chọn lọc kỹ, bị xước, mòn như hàng đã sử dụng Hơi thất vọng một chút, hi vọng đơn hàng sau sẽ caia thiện hơn... dù giá trị ko cao lắm",negative,damaged_defective
"Sản phẩm: Hàng lỗi hoặc bị hư hỏng Loại 7kg Nhưng Đổ Hết Sức,Làm Mọi Cách Cũng chỉ được từ 6kg - 6,5kg...Đã Đổi Sang Cân Khác Cũng Vậy...Liên Hệ Shop Thì K Phản Hồi...Nghi Ngờ Bị Lỗi Khuôn Nhưng Liên Hệ K Phản Hồi...Quá Bức Xúc",negative,damaged_defective
Đúng với mô tả: đúng Nắp đậy không vừa dễ rớt phải dán băng keo nhưng chưa biết có giữ được không?,positive,damaged_defective
"Chất lượng sản phẩm: bị trầy xước , ko đẹp nhưng tạm chấp nhận",positive,damaged_defective
Đúng với mô tả: đúng Chất lượng sản phẩm: bình thường 4 cái thì vỡ mất 1 cái,negative,damaged_defective
Đúng với mô tả: ko Chất lượng sản phẩm: tệ Mang tiếng là top 3 shop bán tạ bán chạy nhất shopee mà shop giao thiếu nắp đậy Xong ship hàng bố láo làm móp tạ dẫn đến bị thủng lỗ Đặt tạ 4kg mà đo cân có mỗi 2kg? (Hình ảnh mang tính chất lấy xu vì máy bị đơ cam ko chụp đc sp),negative,packaging
"Đúng với mô tả: khá đúng Chất lượng sản phẩm: tốt Mình mua đc hai ngày cái nó xì ra ,ko làm j lủng cug xì",positive,no_issue
Đúng với mô tả: ko bóng sấu Bonga bị méo phải màu nhưng bóng rất nhẹ và có mùi hôi rất khó chịu nhưng ship rất nhanh,negative,damaged_defective
"Sản phẩm: Sản phẩm chất lượng kém Shop gửi hàng nhanh, tuy nhiên chất lượng kém. Mình nhận hnay 2 đưa trẻ đá mà đã thấy xước. Hàng như kiểu tồn kho thấy ghi năm 2023-2024 trên quả bóng",negative,damaged_defective
Chất lượng sản phẩm: binh thuong Đúng với mô tả: te Tôi mơi đá đc 2 hôm mà bóng đã bung chỉ Cho shop 2 sao vì cái bơm tốt,positive,no_issue
Chất lượng sản phẩm: không tốt mới đá đc 3 4 quả đã nổ. bóng 2 lớp. bóng đá mạnh xíu đã bị nổ không thể dùng để đá chs -)))))))))))))). lúc đó bóng vỡ khiến tôi cảm thấy rất tệ,negative,damaged_defective
"Đúng với mô tả: 60% Chất lượng sản phẩm: tạm Bóng ko hề tròn cứ méo méo ấy, bơm một chút lại xẹp lép bóng thì nhăn nheo vài chỗ:((((còn phụ kiện thì đủ. nói chung thì với cái giá này thi cũng ko đòi hỏi đc nhưng bóng tệ thế này thì",negative,damaged_defective
Đúng với mô tả: Đúng Chất lượng sản phẩm: Tệ Mua về chưa kịp đá,negative,damaged_defective
Bóng mới mua đá nhẹ nhàng mấy phát mà rách cả phần da 2 phát to đùng. Biết là bóng rẻ tiền thì chất lượng ko tốt nhưng cũng với giá đó sang shop khác nó bền hơn nhiều,positive,damaged_defective
Đúng với mô tả: ko giống như trên hình ảnh? chất lượng kém,negative,damaged_defective
"Mình đã nhận được bóng! Lúc nhận thấy khá tốt, bơm căng đẹp, nhưng chỉ được 15-20 phút sau là bóng xẹp dần. Mình có trao đổi với shop là bóng bị lỗi, shop nói đồng ý hoàn tiền, nhưng không tích cực hỗ trợ khách hàng. Vì đơn mình đã xác nhận nhận hàng nên chỉ có thể chọn hoàn tiền trả hàng trên hệ thống, nhưng shop lại bảo không trả hàng… như vậy sao mình yêu cầu hoàn tiền được??? Thực sự hơi thất vọng",negative,damaged_defective
